Date,Open,High,Low,Close
08-11-95,420,443.5,419,439
08-10-95,432,433,424,429.75
08-09-95,438.5,439,433.5,434.25
08-08-95,428,441.5,425,438.5
08-07-95,431.5,431.5,414.5,422.25
08-04-95,442,442.5,433.5,434.5
08-03-95,430,443,430,441
08-02-95,461,461,442.25,442.25
08-01-95,463.5,467,460,462.25
07-31-95,452,468,448,464.25
07-28-95,457,462.5,455.5,459
07-27-95,463,463,454,457.5
07-26-95,457,461,454,460.5
07-25-95,478,480.5,460,461.25
07-24-95,475.5,479,472,478
07-21-95,471,478.5,469,477.75
07-20-95,455.5,464,455.5,461
07-19-95,446,456.5,445.5,452.25
07-18-95,460,461,452,453.5
07-17-95,457,467,450,460.5
07-14-95,434,446.5,434,441
07-13-95,426,435,425.5,431.75
07-12-95,427,434,425,425.25
07-11-95,415,426,413.5,424
07-10-95,420,425,413.5,414.25
07-07-95,430.5,432.5,420,420.5
07-06-95,422,435.5,421,431.75
07-05-95,433.5,433.5,422,423.25
07-03-95,445,445,433.5,434.25
06-30-95,451,451,439,446
06-29-95,442,452,437,447.5
06-28-95,420,439,419,438.75
06-27-95,423.5,424,413.5,419
06-26-95,420,441,416,423.5
06-23-95,411.5,426,408,423
06-22-95,398,416,396,410.25
06-21-95,388,398.5,386,397.75
06-20-95,391,392,386,389.5
06-19-95,384,395,384,392.5
06-16-95,378,382.75,378,380.5
06-15-95,386.5,392,383,384.5
06-14-95,379.5,389.5,379,386.75
06-13-95,370,379.5,369.25,379
06-12-95,373,374,368,371.75
06-09-95,379,381,370,375.25
06-08-95,377,379,374.5,378.75
06-07-95,380.5,382,372.5,373.5
06-06-95,384,387.5,377,382
06-05-95,385,390,384.25,385.75
06-02-95,385.5,390,383.75,386
06-01-95,375.5,383.5,375.5,382.25
05-31-95,374.25,375.25,370,373.25
05-30-95,380,382.5,373,373.5
05-26-95,377.5,387.5,377.5,385.5
05-25-95,373.5,379.5,370.5,377.5
05-24-95,373,376,371.75,374.5
05-23-95,369,381,369,374.75
05-22-95,361,368.5,361,366
05-19-95,378,379,370,379
05-18-95,363,369,360.5,369
05-17-95,368,368,361,363
05-16-95,364,366,361,364.5
05-15-95,371.5,371.5,365,365
05-12-95,365,372,362.5,371.5
05-11-95,367.5,369,365,366.75
05-10-95,361.5,364.5,359,364.5
05-09-95,363.5,364.5,360,362.5
05-08-95,355.5,363,355.5,357.5
05-05-95,354,354.5,351,352.5
05-04-95,358.5,360,356,356.75
05-03-95,356,359,355,358.5
05-02-95,358,358.5,354.25,357.5
05-01-95,352,358,352,356.25
04-28-95,348,352,346.25,350.5
04-27-95,352,355,348,348.75
04-26-95,353,356.75,352.75,353.75
04-25-95,353.5,357.5,352.5,354
04-24-95,349,352.75,346,352
04-21-95,352,352.5,349,350.75
04-20-95,349,352.75,349,351.75
04-19-95,353.5,356,348.5,350.5
04-18-95,352,354.5,351.5,353
04-17-95,355,355,349,350.5
04-13-95,352.5,355,350.5,353.5
04-12-95,355,358.75,353.5,354.5
04-11-95,353,359,352.5,358.5
04-10-95,344.5,350.5,343.5,349.5
04-07-95,349,351.5,345,345.25
04-06-95,354,354,349.25,349.75
04-05-95,347.5,354.5,347,352.75
04-04-95,346.25,349,343.5,348.5
04-03-95,341,347,340.5,345.75
03-31-95,349,349.5,342,343.25
03-30-95,347,347,344,345.75
03-29-95,348,349.5,346,347.5
03-28-95,348,349.75,346,348
03-27-95,350,350,344,349.5
03-24-95,351.75,353,349,351.25
03-23-95,360.5,360.5,352.5,353
03-22-95,352.5,357,345.5,357
03-21-95,358,359,352,353
03-20-95,351.5,359,351.5,358
03-17-95,345,351.5,345,350
03-16-95,351.25,351,343.5,345.25
03-15-95,350,353,348,351
03-14-95,344.5,347.25,344,346.5
03-13-95,344.75,345.5,339.5,343.75
03-10-95,348,351.5,344,345
03-09-95,357,357,349.5,352.25
03-08-95,367,367,357.75,359.75
03-07-95,358,368,356.75,367.25
03-06-95,353,358.75,353,357.75
03-03-95,351,355,350,350.5
03-02-95,353.5,354.75,349,350.75
03-01-95,349.75,357.5,349.25,353.5
02-28-95,357.5,358,349,349.75
02-27-95,362.5,364.5,355,355.5
02-24-95,361.5,364.75,360.75,361.75
02-23-95,361,364.25,360,361.5
02-22-95,359.5,363,358.75,360.75
02-21-95,366,366,360,360.5
02-17-95,367,368,365,366.75
02-16-95,366.5,367.75,363.5,366.75
02-15-95,370.75,371,365,366.25
02-14-95,371.75,374,369.5,371.25
02-13-95,375,376.5,370.25,371.75
02-10-95,369.25,378,369.25,376.5
02-09-95,367,370.5,365.75,369.5
02-08-95,373.5,374.75,368,368.5
02-07-95,370,374,369.75,373.25
02-06-95,372.5,374.75,369,369.75
02-03-95,376.5,377.25,370.5,372.25
02-02-95,369,377,367.5,376.75
02-01-95,373.5,376,370.25,370.5
01-31-95,368.25,374,368.25,373.5
01-30-95,364,369,363.25,368.5
01-27-95,366.5,367.5,363.5,365.5
01-26-95,371.5,374,365,365.75
01-25-95,373,374.5,370.75,372
01-24-95,375.5,376.75,373,373.5
01-23-95,370.5,375,370,374.75
01-20-95,373,375.75,370,371.25
01-19-95,377,377,369.5,370.25
01-18-95,385,386,379.25,379.75
01-17-95,383.5,386,380,384.25
01-16-95,379,382,375.25,381.75
01-13-95,383.5,384.5,377,379.75
01-12-95,391,393,381,383.5
01-11-95,386,387,384,385.75
01-10-95,384.25,388,383.25,385.75
01-09-95,395,397.5,383,383.25
01-06-95,396,396,392,394.5
01-05-95,398.5,399.5,395.75,396.25
01-04-95,394.5,399.75,392.5,398
01-03-95,400.5,402.75,395,395.5
12-30-94,404.5,406,400,401.5
12-29-94,406,406,402,403
12-28-94,407.5,409.5,405.75,407
12-27-94,406.5,409.75,405.75,408.25
12-23-94,401,405,401,404.75
12-22-94,397,400,396,399.75
12-21-94,399,402.25,397,397.75
12-20-94,382.625,384,380.625,384
12-19-94,382,385,381,383.1875
12-16-94,371,379.625,371,379.625
12-15-94,368.625,372.8125,368.625,372
12-14-94,372,372.1875,366.1875,367.8125
12-13-94,378.8125,378.8125,372,372.625
12-12-94,378.625,380,377.1875,379.625
12-09-94,379.625,380,377.8125,379.1875
12-08-94,375,381,375,379
12-07-94,372,378,371.625,375.8125
12-06-94,373,374.1875,371,372.625
12-05-94,380,380,374.8125,376
12-02-94,380,380.625,376.1875,379.1875
12-01-94,372,375.625,370.1875,374.8125
11-30-94,362.625,373.625,359.625,372.1875
11-29-94,368,369,364,364.625
11-28-94,366,369,366,367.8125
11-25-94,365,367.625,363.1875,365.625
11-23-94,366,368,362.625,364.1875
11-22-94,372.625,373,365.625,366.8125
11-21-94,377.8125,378.625,373.625,374.1875
11-18-94,376.625,378.8125,375.8125,377.625
11-17-94,373.8125,376,372.625,375.1875
11-16-94,377,377.8125,372,373.8125
11-15-94,380,383,378,378.1875
11-14-94,376.625,381,376.625,380.8125
11-11-94,378,378.8125,375.1875,377
11-10-94,379,382,378.1875,378.8125
11-09-94,385.625,386,378.1875,380.1875
11-08-94,390.625,392.1875,386.1875,386.8125
11-07-94,388.625,391.625,385.625,390.8125
11-04-94,387.625,391.625,387,389.625
11-03-94,391,393,387,387.8125
11-02-94,387,393,386.625,392.1875
11-01-94,384.625,387.625,383.625,386.625
10-31-94,390,391.625,384,384.625
10-28-94,392,394.625,389,391.625
10-27-94,399.625,401,393.625,394.1875
10-26-94,398.625,404.625,397.1875,401
10-25-94,404,405.625,398,400
10-24-94,395.625,406,392.1875,404
10-21-94,399,399.8125,396,397.1875
10-20-94,398.625,402,395,399.625
10-19-94,393.625,398.625,391,397.625
10-18-94,402,402,392,394.8125
10-17-94,409.625,411.1875,403.625,404
10-14-94,402,409,398.625,408.625
10-13-94,405.625,406,400.8125,403.625
10-12-94,415.625,418.8125,407,408
10-11-94,413.625,418,412.8125,416.1875
10-10-94,414.625,414.625,409.1875,413
10-07-94,409,413.1875,409,412.1875
10-06-94,406,407.8125,404,407.625
10-05-94,408,413.8125,406,407.625
10-04-94,407.625,409.625,404,408.8125
10-03-94,402.625,410.8125,402,408.625
09-30-94,395,405,395,403.625
09-29-94,387.625,389.625,385,388.625
09-28-94,390.625,390.625,385.625,388.8125
09-27-94,396.1875,396.1875,390.1875,391.1875
09-26-94,398.625,399.625,394,396.8125
09-23-94,394,397,392.8125,396.8125
09-22-94,392,393.625,387.8125,393.1875
09-21-94,383.625,385.625,382,384
09-20-94,378.8125,382.8125,378,382.8125
09-19-94,376.625,380,375,377.625
09-16-94,369,377,369,377
09-15-94,376,376,370,370.625
09-14-94,380,380,377.625,379
09-13-94,379.625,383.1875,379.625,381
09-12-94,376,382,375.625,380
09-09-94,369.625,376.625,367.625,376
09-08-94,376,376,369.625,370
09-07-94,372,377.8125,371.625,376
09-06-94,366.625,372,365.625,370
09-02-94,365.625,368.8125,365,367.8125
09-01-94,363.1875,369.625,361.625,366
08-31-94,359,364.1875,359,363.625
08-30-94,356.625,359.625,355.1875,359.1875
08-29-94,357,358.625,355.625,357.1875
08-26-94,354.625,361.1875,354.625,359
08-25-94,347,356,346.625,355.1875
08-24-94,344,348.1875,343.1875,347
08-23-94,351.625,351.8125,346,347
08-22-94,352.625,353.625,351,352.1875
08-19-94,347.625,354,347,353.625
08-18-94,347.625,349.625,345,348.625
08-17-94,348,349.625,347,349.1875
08-16-94,347,352.625,345.8125,350.1875
08-15-94,340.8125,347,340,346.625
08-12-94,336.625,342.625,336.625,341.8125
08-11-94,333.625,339.1875,333.1875,336
08-10-94,329.625,334,329.1875,333.1875
08-09-94,334,334.625,330.1875,331
08-08-94,333.625,336.625,333,334.625
08-05-94,331.8125,335.1875,331.1875,334.625
08-04-94,333,333.625,330.1875,332.1875
08-03-94,334.625,337.1875,333,334
08-02-94,331,336.1875,331,335.8125
08-01-94,329.625,330.8125,327.625,330.625
07-29-94,331.625,331.625,329,330.625
07-28-94,331.625,334.625,330,331.625
07-27-94,333,336,329.625,332
07-26-94,328,334,326,333
07-25-94,322.625,328.1875,322.625,327.625
07-22-94,326,327,320,322.8125
07-21-94,328,328,324,324.8125
07-20-94,323,324,321.625,323.1875
07-19-94,321,323,319,322.8125
07-18-94,314,321,314,321
07-15-94,313,313,311.625,313
07-14-94,315,315,312,312
07-13-94,316,316,313.8125,315
07-12-94,310.625,316,309,314.1875
07-11-94,316,316.625,313,313.8125
07-08-94,308.625,314.625,308.625,314
07-07-94,304.625,307.625,304,306.8125
07-06-94,308.1875,310,304.625,305.1875
07-05-94,309,310.625,303.625,307.1875
07-01-94,311.625,313.625,311,311.8125
06-30-94,314,318,312.625,312.8125
06-29-94,316.625,318.625,315,315.625
06-28-94,315,323,315,319.1875
06-27-94,314,314.8125,309.625,313.1875
06-24-94,316,316.8125,314,315
06-23-94,318.8125,320.625,316,316.625
06-22-94,325,325.8125,319,319.625
06-21-94,322,325,318.625,324.625
06-20-94,331,333,321.1875,322
06-17-94,335.625,337.8125,334,335.1875
06-16-94,342.625,343,332,335.1875
06-15-94,342,344,338.625,340.625
06-14-94,342,342,336.625,337.625
06-13-94,337,345,336.1875,341.1875
06-10-94,336.625,341,336.625,338.8125
06-09-94,336,339.625,333.625,335.8125
06-08-94,336.625,342,335.1875,339
06-07-94,333.625,337,330,335.1875
06-06-94,328.625,332,325,331.8125
06-03-94,329.625,331.8125,325.8125,330.8125
06-02-94,326,332,325,331
06-01-94,324,332.625,323.1875,329
05-31-94,327,336,321.625,327.625
05-27-94,321.625,324,317,318
05-26-94,329.625,330,319.1875,321.8125
05-25-94,328.625,334,326,330.8125
05-24-94,330,335,329,329.8125
05-23-94,330,338.625,330,336.8125
05-20-94,321.625,327,319,326.8125
05-19-94,324,324,316,319
05-18-94,322,327,322,324
05-17-94,318.625,322,317,321.625
05-16-94,319,320,315.1875,320
05-13-94,316.8125,317,315,315
05-12-94,316,320,316,318
05-11-94,316.625,320,316.625,318.625
05-10-94,320,320,315.625,316.625
05-09-94,321.625,321.625,319.625,319.8125
05-06-94,323,328,320,323
05-05-94,335.625,335.625,326,326.1875
05-04-94,328.625,334.625,322.625,333.1875
05-03-94,331.625,333.1875,328.625,330
05-02-94,327.625,333,327.625,332
04-29-94,321.625,328,320.625,326.625
04-28-94,324,325,320,321.625
04-26-94,319,320.8125,318.8125,320.625
04-25-94,314.625,319,313,318.625
04-22-94,316,317.1875,314.1875,314.8125
04-21-94,317.625,318.625,314.8125,315.625
04-20-94,319.8125,320.625,316.1875,317.8125
04-19-94,327,327,318.625,319.8125
04-18-94,328,332,326.8125,328
04-15-94,328,330,326.625,329.1875
04-14-94,329.625,330.625,325.8125,327
04-13-94,334,336,330.625,331
04-12-94,333.625,335,331.625,331.8125
04-11-94,338.625,338.625,328,331.1875
04-08-94,341,343.8125,339.8125,340.8125
04-07-94,346,351,344,344.8125
04-06-94,338.1875,347,337.625,346.1875
04-05-94,336.625,339.625,335.1875,337.8125
04-04-94,332.625,338,330,336.1875
03-31-94,332,334,327,329.8125
03-30-94,330,333.625,329.625,332.8125
03-29-94,334,335.1875,330,330.8125
03-28-94,332,336.625,332,333.8125
03-25-94,333,333,329.1875,330.8125
03-24-94,333.1875,334.8125,332,333.1875
03-23-94,329.625,333.625,328.8125,333.1875
03-22-94,331,331.625,325.625,325.625
03-21-94,335,336,332,332.1875
03-18-94,336,338,335.625,336
03-17-94,337.625,339.625,337,337.625
03-16-94,333,336.625,333,336.1875
03-15-94,331.625,333,329.625,331.8125
03-14-94,333,333.625,329.625,330.8125
03-11-94,331.1875,334.8125,331.1875,332.1875
03-10-94,333,335,330,332
03-09-94,336,336.625,330,330.1875
03-08-94,342,342,337.625,338
03-07-94,340.625,344.625,340.625,342.1875
03-04-94,340.625,341.625,338.625,340.625
03-03-94,343,344,337.8125,339.1875
03-02-94,342,344.1875,342,342
03-01-94,342.625,346,340,340.8125
02-28-94,348,348,340,342.625
02-25-94,350.625,355,348.625,350
02-24-94,358,358,351,351.1875
02-23-94,358,359.1875,354,355.8125
02-22-94,365.1875,365.8125,358,358.1875
02-18-94,367.625,367.625,363,364.8125
02-17-94,368.625,370,366.1875,367.8125
02-16-94,369.625,371.625,365.8125,368.1875
02-15-94,376,376,369.625,371
02-14-94,376.625,378.625,375,377
02-11-94,374,377.625,371.625,375.625
02-10-94,376.625,377.1875,372.8125,373.625
02-09-94,367,376,366.8125,375.8125
02-08-94,370,372,367,369.1875
02-07-94,372.1875,374.625,369.625,371.1875
02-04-94,371,373,368.1875,372.1875
02-03-94,375,376.625,371,371.1875
02-02-94,370.1875,375.625,366.1875,374.8125
02-01-94,371,372,367.625,370.1875
01-31-94,365.625,372.1875,365,371.8125
01-28-94,366.625,367.625,361,364.1875
01-27-94,371.8125,372,368,368.1875
01-26-94,375.625,377.1875,372.625,372.8125
01-25-94,380.625,380.625,374,377
01-24-94,374,379.8125,373,379
01-21-94,372,379.625,371.625,376
01-20-94,371.625,376,365,372
01-19-94,374,378,371.625,373.8125
01-18-94,383,383.625,375,375.8125
01-17-94,386.625,387,384,384.1875
01-14-94,390.625,390.625,386.625,388
01-13-94,391.625,394.625,388.625,392
01-12-94,385.625,391,385.1875,387.8125
01-11-94,388,388,382.625,385.8125
01-10-94,390,391.625,387.1875,390.8125
01-07-94,389,392,387.8125,391.625
01-06-94,387,393.8125,386.625,390.8125
01-05-94,382,386.625,380,385.625
01-04-94,370,383,370,380.8125
01-03-94,377,377,368,372.8125
12-30-93,378,379.1875,377,378.1875
12-29-93,375,379.8125,374.8125,378.8125
12-28-93,372,374.625,371.625,374.1875
12-27-93,372.1875,373.8125,370.625,372
12-23-93,371.1875,372.8125,370.8125,372.8125
12-22-93,373.1875,374.8125,371.1875,372.8125
12-21-93,371,374.1875,369.8125,373.1875
12-20-93,371.5,373,366,369
12-17-93,372.5,373.5,369.5,371.5
12-16-93,367.5,371.5,367,371.5
12-15-93,366.75,369,365.5,366.75
12-14-93,364,368.75,363.5,368.25
12-13-93,364,365.25,361.5,363.75
12-10-93,362,364.75,360,364.75
12-09-93,362,362,358,360.25
12-08-93,369,369.5,363.25,363.75
12-07-93,366.5,369.5,361.25,367
12-06-93,364,369.25,363,367
12-03-93,357,364.5,356.5,364
12-02-93,351.5,358,348,357.75
12-01-93,339,353.5,348,351.25
11-30-93,351.5,351.5,345.75,348.25
11-29-93,358,358.5,351,352.75
11-26-93,356,358.75,355,357.75
11-24-93,355,359.25,354,356.25
11-23-93,356,356.5,354,355
11-22-93,356.5,357.5,351.5,356.5
11-19-93,351.75,358.75,350.25,357.75
11-18-93,353.5,355,350,352.25
11-17-93,348.5,355.25,347.5,354
11-16-93,345.75,350,345.25,348.75
11-15-93,344.75,346.5,343,345.5
11-12-93,338,346,338,343.5
11-11-93,343.5,346.5,339.5,339.75
11-10-93,344,351,342,345.25
11-09-93,333.5,339.5,332.5,335.75
11-08-93,337.25,337.25,331.75,333
11-05-93,341,343,335.5,336.75
11-04-93,333,343.5,333,343
11-03-93,332.5,335.75,332.25,333.5
11-02-93,334,335,330.75,333.25
11-01-93,335.5,339,332,332.5
10-29-93,326,336,324.5,335.5
10-28-93,330.5,330.5,326,326.5
10-27-93,332,334.5,330.75,331
10-26-93,334.5,336,330.5,331
10-25-93,334,338,332.5,336.25
10-22-93,339,339,334.75,335.5
10-21-93,334.5,340,331.5,339.25
10-20-93,332,333.5,329.25,333.25
10-19-93,329.5,331,326.75,330.25
10-18-93,324.5,329,323.75,328
10-15-93,322.75,325,320,324.75
10-14-93,324.5,330,322.5,324.25
10-13-93,327.5,327.5,323.25,325
10-12-93,322.25,327,321,326.75
10-11-93,323.5,323.5,322,322
10-08-93,321.5,323,321,322
10-07-93,317.5,324.75,317.75,322.5
10-06-93,316,317.75,315,317.25
10-05-93,313.25,317,312.75,314.25
10-04-93,314,315.5,312.5,312.75
10-01-93,318.5,319,315.5,316.25
09-30-93,318.5,321.25,318.25,318.75
09-29-93,316,318,313.25,317.5
09-28-93,314,315.5,311.75,315
09-27-93,315.5,318,312.5,313.75
09-24-93,311.5,317,309.75,316
09-23-93,313,313.25,310.75,311.5
09-22-93,311,312.25,309.5,310.25
09-21-93,303.5,304,303,303
09-20-93,303.5,303.5,301.5,301.5
09-17-93,302.5,305.75,301,303.75
09-16-93,299,302.25,298,300.25
09-15-93,293,299,293,298.75
09-14-93,294,294.5,293.5,294.25
09-13-93,295,298.5,294,295.25
09-10-93,299.5,299.5,294.5,295.5
09-09-93,303.5,303.75,299.25,299.75
09-08-93,301,305,301,303.5
09-07-93,303,305,300.5,300.5
09-03-93,304,304,301.5,301.75
09-02-93,305.5,307,304,304.25
09-01-93,308.5,313,306.75,307
08-31-93,305.25,309,303,308.75
08-30-93,302,306,301.25,305.25
08-27-93,300.5,303.5,299,301.25
08-26-93,303,304.75,298,299.75
08-25-93,308,310,305,305.25
08-24-93,310,312.75,307.5,309.25
08-23-93,311.25,313,309.5,309.75
08-20-93,312.5,314,309.5,310.5
08-19-93,310.5,314.75,310.5,312.5
08-18-93,316.5,316.75,309.5,310.5
08-17-93,312,316,312,315
08-16-93,306.5,315.5,305,311.25
08-13-93,304.5,308.75,303.75,307
08-12-93,315.5,315.5,304.5,305
08-11-93,310.75,317,310,313.5
08-10-93,310.5,312.75,309.5,310.75
08-09-93,309.5,313,309.5,310.25
08-06-93,305,312,305,309
08-05-93,310,312,306,306.5
08-04-93,313,313.5,309,310.5
08-03-93,307,313,306.5,311.5
08-02-93,303.5,310,303,307.75
07-30-93,307,309.75,303.5,304
07-29-93,314,315,307,308.5
07-28-93,330.5,321.5,315.5,315.75
07-27-93,318.5,325,318.5,321.5
07-26-93,311,317,308.5,316.5
07-23-93,312,318,311.5,314
07-22-93,309.5,312.5,308.75,311.75
07-21-93,305,309,302,303
07-20-93,300,304,298.5,302
07-19-93,298,302,295,299
07-16-93,289,293,289,291.25
07-15-93,295,298,288,288
07-14-93,283.5,289.5,283.5,288.25
07-13-93,287.25,290,284,284.5
07-12-93,294,297,287,293.5
07-09-93,306,308,295.5,296.25
07-08-93,307,309,302,302.25
07-07-93,315,315,304,305.5
07-06-93,309,322,309,313
07-02-93,297,313,296.5,302.25
07-01-93,284.5,294,284,292.25
06-30-93,282,288,280.5,285
06-29-93,282.5,283.5,279,279.25
06-28-93,283,285.75,280.75,281.25
06-25-93,286.75,286.75,282,282.75
06-24-93,288.5,290.5,286,287
06-23-93,285.5,291,284.5,289
06-22-93,278.5,285,278,283.25
06-21-93,279,290,279,280
06-18-93,277.5,279.5,277.25,278.5
06-17-93,279.25,280.5,277,277.5
06-16-93,289.5,281.25,278,278.5
06-15-93,286.5,287,280.25,281
06-14-93,282.75,286.5,282.75,285.75
06-11-93,284,285.25,283.5,283.75
06-10-93,285.25,286.5,283.25,283.5
06-09-93,283.25,287.25,282.5,285.5
06-08-93,288,288.75,284.5,284.75
06-07-93,285.75,287,285.25,286.75
06-04-93,284.75,285.75,283.25,285.25
06-03-93,284.5,287.25,284.5,285.25
06-02-93,283.5,285,282.5,284.5
06-01-93,287.5,287.75,282,282.75
05-28-93,288,289.5,287,288.25
05-27-93,289.75,289.75,287,288.5
05-26-93,288,290,287.25,289
05-25-93,293,293.5,288.5,288.75
05-24-93,298.25,298.25,292.5,293.5
05-21-93,296.75,299,296,297.75
05-20-93,298,299.75,295.5,297.75
05-19-93,366,368,340,351
05-18-93,359.5,365.5,359.5,364.75
05-17-93,355,360,355,358.5
05-14-93,355,358,353.5,354.75
05-13-93,368,370,355,355
05-12-93,357,363.5,356.75,363
05-11-93,349,354,348,353.75
05-10-93,346,350,346,348
05-07-93,348,348.75,345,347
05-06-93,353,353,348,348
05-05-93,350.5,354,348.5,349.5
05-04-93,347,351.5,345,350.5
05-03-93,349,349.75,347,347.5
04-30-93,344.5,350.5,343.75,348
04-29-93,348,348.5,342.25,343.75
04-28-93,347.5,351.5,347.25,350.75
04-27-93,352,352,346,347.5
04-26-93,351,353,345.5,352.25
04-23-93,360,360,350.5,352.25
04-22-93,364,364,357,360.75
04-21-93,358,363,356,362.75
04-20-93,361.75,361.75,357.5,358.75
04-19-93,362,362,359.5,361.25
04-16-93,355.5,361,355.5,360
04-15-93,351,357,350,355.5
04-14-93,351.5,352,349.5,349.75
04-13-93,352,353,349.5,351.25
04-12-93,349.5,351.75,348.25,350.5
04-08-93,345.5,349.75,345.5,348.5
04-07-93,344,346.25,342,344.5
04-06-93,348,348,343.25,343.5
04-05-93,355.5,355.5,350,350.5
04-02-93,351.75,355.5,351.25,355
04-01-93,350,352.25,347,350.25
03-31-93,347.5,349.5,343.5,347.25
03-30-93,343,347.75,343,346.75
03-29-93,344.5,344.75,340.5,341.75
03-26-93,349,349.75,341.5,342.5
03-25-93,348.5,352.5,347,349.25
03-24-93,340.5,348,340.5,347.5
03-23-93,340.5,346.5,338,340
03-22-93,406,415,406,413.5
03-19-93,397,406,396.5,406
03-18-93,393.75,396,390.5,396
03-17-93,385,394,385,392.5
03-16-93,377,381,376,380.75
03-15-93,369,373.75,368.5,373.5
03-12-93,365,368.75,364.25,365.5
03-11-93,364.5,366.5,361.5,366.25
03-10-93,366.25,367,364,365
03-09-93,371.5,372,366,367
03-08-93,368,374.5,368,370.75
03-05-93,378.75,379,366,368.25
03-04-93,375.5,379,375,377.25
03-03-93,371,376,370,376
03-02-93,374,377,373,376.5
03-01-93,373,374,369,373
02-26-93,370,372.5,369.5,372.25
02-25-93,373,374.75,367.5,370.25
02-24-93,374.25,378.75,373.5,374.5
02-23-93,370.5,375.5,370.25,374.25
02-22-93,366.75,369.75,366.75,369
02-19-93,365,369.25,364,366.75
02-18-93,370.5,371.75,365,365.25
02-17-93,362,370,361.5,368.75
02-16-93,363.5,363.5,358.25,361.5
02-12-93,364.25,366.5,363.25,364.75
02-11-93,366,371,364.75,367.5
02-10-93,368,369.25,364.25,368
02-09-93,362.5,368.25,362,367
02-08-93,362,362,356.25,360.5
02-05-93,366.5,368.25,361,361.25
02-04-93,375.5,375.5,367,367.25
02-03-93,371.75,375.5,369.75,375.25
02-02-93,380,380.5,370,373.25
02-01-93,379.5,380.25,375,379.25
01-29-93,375.5,380.5,375,380
01-28-93,381,382,374.5,375.5
01-27-93,387,381.5,377,380.25
01-26-93,382.5,382.5,377,378.5
01-25-93,387,387,381.5,383.5
01-22-93,388,390.25,386.75,387.5
01-21-93,389,391.75,386.75,388.25
01-20-93,393,393,388,390.5
01-19-93,383,393,382.5,392.5
01-18-93,380.5,382,377.5,381.5
01-15-93,379,380.5,376.25,380.25
01-14-93,376.5,380.5,376.5,379.25
01-13-93,372,375.75,371.5,375.25
01-12-93,369,369,366.5,368.75
01-11-93,369.5,372.75,369,369.5
01-08-93,370.5,371.75,367.5,371
01-07-93,365,371.25,363.75,369.5
01-06-93,360,363.5,359,363.25
01-05-93,360.75,365.5,360,361.5
01-04-93,354,362,353,361.25
12-31-92,352.5,354,352.5,353.75
12-30-92,349.75,352.75,349.5,351.5
12-29-92,351.5,352.25,348.75,349.25
12-28-92,358.5,359,353,353.25
12-24-92,358.5,359.5,357,358.5
12-23-92,354,359.5,354,358.75
12-22-92,354,354.75,352.75,354.25
12-21-92,368,376.5,368,372.5
12-18-92,365,368.5,364.25,367.75
12-17-92,368,368,364,364.5
12-16-92,371,371,367.75,369
12-15-92,374,375,370.75,371
12-14-92,373.25,375.5,373,374.25
12-11-92,369,372.75,369.5,372.25
12-10-92,371,371.25,368.25,368.5
12-09-92,367.5,372.25,367,370
12-08-92,370.5,370.5,367.25,368.25
12-07-92,370.5,372.75,369,369.5
12-04-92,376.25,376.75,371,372
12-03-92,372.5,378.5,372,376.5
12-02-92,374,374,372.5,373
12-01-92,378,378.75,374.25,375.25
11-30-92,374.5,380.75,374.5,379.75
11-27-92,379.5,379.5,375.5,375.75
11-25-92,378,380.5,377.75,379.5
11-24-92,375,380,373.5,378.75
11-23-92,370,378.5,370,376.25
11-20-92,371,371.75,367,370.25
11-19-92,368,371.75,367.5,370.5
11-18-92,373.25,375,369,369.5
11-17-92,376.5,377.75,370.5,372.75
11-16-92,372.5,378.25,372.25,376
11-13-92,368,374,365.5,373.25
11-12-92,365.5,368.75,363.5,368.25
11-11-92,363.5,367.5,363.5,365.75
11-10-92,361.5,365.5,361.5,364.5
11-09-92,359,363,358.75,362.75
11-06-92,355.25,361.5,355.25,359.25
11-05-92,353.5,356,352.75,355.75
11-04-92,357.5,364,354,356
11-03-92,363,363,359,359.75
11-02-92,355.75,364,353.25,362.75
10-30-92,351,355.5,349.5,354.5
10-29-92,348,351,347,350.25
10-28-92,347.5,348.5,346.5,348
10-27-92,343.75,348,343,346.25
10-26-92,344.5,346.5,343,344.25
10-23-92,350.5,352,345.25,345.75
10-22-92,348.75,354,347.5,352
10-21-92,353.5,353.5,349,350
10-20-92,356,356,352.75,354
10-19-92,352,357.5,351.25,356.25
10-16-92,355,356,351.75,353
10-15-92,358.75,358.75,354.5,356.5
10-14-92,356,359.5,354.5,359.25
10-13-92,351.75,354,350.25,353.75
10-12-92,344,352.5,344,352
10-09-92,341.5,342,337,341.5
10-08-92,341,342.5,338.75,340
10-07-92,347,347,343,343.25
10-06-92,345.5,346.5,343.25,345.75
10-05-92,346.5,347.5,342.5,346.5
10-02-92,347,349.5,346.5,348
10-01-92,352,354,345,349.5
09-30-92,348,350.5,347.5,350.25
09-29-92,348,348.5,343.75,347.75
09-28-92,344.5,347.5,344.25,347.25
09-25-92,341.5,346.25,340.25,344.5
09-24-92,338.5,342,337.5,341.75
09-23-92,335,338,334.25,336.5
09-22-92,342.5,342.5,336,336.25
09-21-92,330.25,331.5,329,330.75
09-18-92,329.5,332,328,332
09-17-92,331,331.75,328.5,331
09-16-92,322,328,321,327.5
09-15-92,321.5,324.5,321.5,323
09-14-92,321.5,323,318.5,321
09-11-92,323,324,319,321.25
